system=GEN frame=2303
phase=01 subphase=02 curV=28 vsram0=0140
cram palettes 0..3:
  pal0: 0000 0EEE 0EEE 0EEE 0000 02EA 0ACE 004A 0000 0A00 0E86 0EEE 0000 004A 048E 0EEE
  pal1: 0000 0EA4 0EEE 0EEE 0000 0040 04A0 08E4 0000 0000 0000 0000 0000 0000 0000 0000
  pal2: 0000 004A 0EEE 0EEE 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
  pal3: 0000 02EA 0080 0060 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
visible top tile rows:
  row00 plane_row=40 row_in_tile=0
    c00=0124 pal=0 tile=124
    c01=0124 pal=0 tile=124
    c02=0124 pal=0 tile=124
    c03=0124 pal=0 tile=124
    c04=0124 pal=0 tile=124
    c05=0124 pal=0 tile=124
    c06=0124 pal=0 tile=124
    c07=0124 pal=0 tile=124
    c08=0124 pal=0 tile=124
    c09=0124 pal=0 tile=124
    c10=0124 pal=0 tile=124
    c11=0124 pal=0 tile=124
    c12=0124 pal=0 tile=124
    c13=0124 pal=0 tile=124
    c14=0124 pal=0 tile=124
    c15=0124 pal=0 tile=124
    c16=0124 pal=0 tile=124
    c17=0124 pal=0 tile=124
    c18=0124 pal=0 tile=124
    c19=0124 pal=0 tile=124
    c20=0124 pal=0 tile=124
    c21=0124 pal=0 tile=124
    c22=0124 pal=0 tile=124
    c23=0124 pal=0 tile=124
    c24=0124 pal=0 tile=124
    c25=0124 pal=0 tile=124
    c26=0124 pal=0 tile=124
    c27=0124 pal=0 tile=124
    c28=0124 pal=0 tile=124
    c29=0124 pal=0 tile=124
    c30=0124 pal=0 tile=124
    c31=0124 pal=0 tile=124
  row01 plane_row=41 row_in_tile=0
    c00=0124 pal=0 tile=124
    c01=0124 pal=0 tile=124
    c02=0124 pal=0 tile=124
    c03=0124 pal=0 tile=124
    c04=0124 pal=0 tile=124
    c05=0124 pal=0 tile=124
    c06=0124 pal=0 tile=124
    c07=0124 pal=0 tile=124
    c08=0124 pal=0 tile=124
    c09=0124 pal=0 tile=124
    c10=0124 pal=0 tile=124
    c11=0124 pal=0 tile=124
    c12=0124 pal=0 tile=124
    c13=0124 pal=0 tile=124
    c14=0124 pal=0 tile=124
    c15=0124 pal=0 tile=124
    c16=0124 pal=0 tile=124
    c17=0124 pal=0 tile=124
    c18=0124 pal=0 tile=124
    c19=0124 pal=0 tile=124
    c20=0124 pal=0 tile=124
    c21=0124 pal=0 tile=124
    c22=0124 pal=0 tile=124
    c23=0124 pal=0 tile=124
    c24=0124 pal=0 tile=124
    c25=0124 pal=0 tile=124
    c26=0124 pal=0 tile=124
    c27=0124 pal=0 tile=124
    c28=0124 pal=0 tile=124
    c29=0124 pal=0 tile=124
    c30=0124 pal=0 tile=124
    c31=0124 pal=0 tile=124
